,id,topic
6059,6059,16
6060,6060,18
6061,6061,6
6062,6062,9
6063,6063,14
6064,6064,14
6065,6065,3
6066,6066,13
6067,6067,15
6068,6068,8
6069,6069,11
6070,6070,13
6071,6071,17
6072,6072,2
6073,6073,1
6074,6074,6
6075,6075,0
6076,6076,8
6077,6077,0
6078,6078,6
6079,6079,0
6080,6080,11
6081,6081,9
6082,6082,16
6083,6083,11
6084,6084,6
6085,6085,4
6086,6086,16
6087,6087,19
6088,6088,16
6089,6089,2
6090,6090,18
6091,6091,6
6092,6092,9
6093,6093,13
6094,6094,1
6095,6095,16
6096,6096,7
6097,6097,5
6098,6098,6
6099,6099,1
6100,6100,12
6101,6101,17
6102,6102,6
6103,6103,6
6104,6104,14
6105,6105,3
6106,6106,6
6107,6107,3
6108,6108,5
6109,6109,10
6110,6110,18
6111,6111,0
6112,6112,0
6113,6113,15
6114,6114,2
6115,6115,8
6116,6116,18
6117,6117,15
6118,6118,4
6119,6119,4
6120,6120,15
6121,6121,14
6122,6122,6
6123,6123,0
6124,6124,2
6125,6125,7
6126,6126,13
6127,6127,8
6128,6128,7
6129,6129,2
6130,6130,19
6131,6131,12
6132,6132,17
6133,6133,2
6134,6134,2
6135,6135,18
6136,6136,5
6137,6137,1
6138,6138,17
6139,6139,6
6140,6140,19
6141,6141,10
6142,6142,8
6143,6143,18
6144,6144,18
6145,6145,15
6146,6146,19
6147,6147,15
6148,6148,9
6149,6149,0
6150,6150,13
6151,6151,11
6152,6152,12
6153,6153,4
6154,6154,5
6155,6155,15
6156,6156,3
6157,6157,0
6158,6158,8
6159,6159,11
6160,6160,6
6161,6161,19
6162,6162,15
6163,6163,5
6164,6164,0
6165,6165,2
6166,6166,1
6167,6167,4
6168,6168,5
6169,6169,5
6170,6170,6
6171,6171,14
6172,6172,7
6173,6173,13
6174,6174,9
6175,6175,19
6176,6176,11
6177,6177,0
6178,6178,1
6179,6179,8
6180,6180,3
6181,6181,2
6182,6182,8
6183,6183,4
6184,6184,5
6185,6185,7
6186,6186,9
6187,6187,10
6188,6188,8
6189,6189,6
6190,6190,14
6191,6191,8
6192,6192,2
6193,6193,18
6194,6194,3
6195,6195,15
6196,6196,8
6197,6197,7
6198,6198,11
6199,6199,17
6200,6200,4
6201,6201,3
6202,6202,16
6203,6203,13
6204,6204,9
6205,6205,14
6206,6206,2
6207,6207,7
6208,6208,13
6209,6209,5
6210,6210,15
6211,6211,1
6212,6212,2
6213,6213,11
6214,6214,5
6215,6215,4
6216,6216,17
6217,6217,11
6218,6218,9
6219,6219,15
6220,6220,6
6221,6221,16
6222,6222,5
6223,6223,11
6224,6224,4
6225,6225,5
6226,6226,18
6227,6227,5
6228,6228,15
6229,6229,17
6230,6230,11
6231,6231,5
6232,6232,2
6233,6233,12
6234,6234,17
6235,6235,4
6236,6236,1
6237,6237,10
6238,6238,5
6239,6239,9
6240,6240,4
6241,6241,1
6242,6242,10
6243,6243,9
6244,6244,14
6245,6245,4
6246,6246,12
6247,6247,15
6248,6248,7
6249,6249,4
6250,6250,12
6251,6251,1
6252,6252,17
6253,6253,7
6254,6254,16
6255,6255,9
6256,6256,4
6257,6257,16
6258,6258,18
6259,6259,16
6260,6260,0
6261,6261,6
6262,6262,2
6263,6263,0
6264,6264,3
6265,6265,18
6266,6266,5
6267,6267,17
6268,6268,8
6269,6269,8
6270,6270,7
6271,6271,6
6272,6272,4
6273,6273,8
6274,6274,5
6275,6275,13
6276,6276,14
6277,6277,3
6278,6278,11
6279,6279,16
6280,6280,4
6281,6281,3
6282,6282,15
6283,6283,1
6284,6284,14
6285,6285,8
6286,6286,8
6287,6287,7
6288,6288,17
6289,6289,5
6290,6290,17
6291,6291,10
6292,6292,10
6293,6293,16
6294,6294,2
6295,6295,1
6296,6296,9
6297,6297,18
6298,6298,8
6299,6299,19
6300,6300,2
6301,6301,7
6302,6302,2
6303,6303,16
6304,6304,18
6305,6305,1
6306,6306,12
6307,6307,8
6308,6308,6
6309,6309,16
6310,6310,10
6311,6311,4
6312,6312,19
6313,6313,5
6314,6314,15
6315,6315,8
6316,6316,11
6317,6317,5
6318,6318,11
6319,6319,4
6320,6320,16
6321,6321,0
6322,6322,6
6323,6323,1
6324,6324,8
6325,6325,15
6326,6326,3
6327,6327,16
6328,6328,0
6329,6329,8
6330,6330,12
6331,6331,19
6332,6332,4
6333,6333,5
6334,6334,16
6335,6335,6
6336,6336,9
6337,6337,17
6338,6338,13
6339,6339,8
6340,6340,12
6341,6341,12
6342,6342,2
6343,6343,10
6344,6344,2
6345,6345,4
6346,6346,9
6347,6347,7
6348,6348,8
6349,6349,13
6350,6350,14
6351,6351,8
6352,6352,2
6353,6353,18
6354,6354,3
6355,6355,5
6356,6356,13
6357,6357,10
6358,6358,4
6359,6359,8
6360,6360,12
6361,6361,11
6362,6362,14
6363,6363,19
6364,6364,13
6365,6365,3
6366,6366,7
6367,6367,5
6368,6368,12
6369,6369,15
6370,6370,10
6371,6371,19
6372,6372,7
6373,6373,0
6374,6374,10
6375,6375,16
6376,6376,17
6377,6377,14
6378,6378,18
6379,6379,10
6380,6380,11
6381,6381,13
6382,6382,4
6383,6383,3
6384,6384,5
6385,6385,13
6386,6386,4
6387,6387,14
6388,6388,6
6389,6389,18
6390,6390,11
6391,6391,0
6392,6392,10
6393,6393,7
6394,6394,3
6395,6395,8
6396,6396,16
6397,6397,8
6398,6398,7
6399,6399,4
6400,6400,11
6401,6401,9
6402,6402,15
6403,6403,7
6404,6404,10
6405,6405,13
6406,6406,9
6407,6407,14
6408,6408,8
6409,6409,9
6410,6410,3
6411,6411,6
6412,6412,19
6413,6413,9
6414,6414,7
6415,6415,2
6416,6416,7
6417,6417,7
6418,6418,10
6419,6419,16
6420,6420,3
6421,6421,11
6422,6422,5
6423,6423,9
6424,6424,11
6425,6425,17
6426,6426,15
6427,6427,4
6428,6428,12
6429,6429,12
6430,6430,16
6431,6431,11
6432,6432,7
6433,6433,5
6434,6434,8
6435,6435,5
6436,6436,12
6437,6437,18
6438,6438,13
6439,6439,17
6440,6440,2
6441,6441,16
6442,6442,10
6443,6443,9
6444,6444,9
6445,6445,6
6446,6446,7
6447,6447,12
6448,6448,5
6449,6449,12
6450,6450,10
6451,6451,15
6452,6452,18
6453,6453,1
6454,6454,1
6455,6455,7
6456,6456,10
6457,6457,12
6458,6458,13
6459,6459,13
6460,6460,13
6461,6461,14
6462,6462,7
6463,6463,8
6464,6464,18
6465,6465,7
6466,6466,12
6467,6467,18
6468,6468,8
6469,6469,7
6470,6470,5
6471,6471,17
6472,6472,3
6473,6473,18
6474,6474,7
6475,6475,0
6476,6476,10
6477,6477,7
6478,6478,19
6479,6479,6
6480,6480,17
6481,6481,7
6482,6482,19
6483,6483,8
6484,6484,19
6485,6485,11
6486,6486,0
6487,6487,1
6488,6488,9
6489,6489,14
6490,6490,0
6491,6491,12
6492,6492,6
6493,6493,1
6494,6494,11
6495,6495,13
6496,6496,15
6497,6497,2
6498,6498,13
6499,6499,9
6500,6500,8
6501,6501,13
6502,6502,17
6503,6503,13
6504,6504,6
6505,6505,4
6506,6506,11
6507,6507,17
6508,6508,6
6509,6509,6
6510,6510,15
6511,6511,15
6512,6512,7
6513,6513,4
6514,6514,8
6515,6515,7
6516,6516,12
6517,6517,8
6518,6518,6
6519,6519,11
6520,6520,13
6521,6521,13
6522,6522,5
6523,6523,5
6524,6524,4
6525,6525,16
6526,6526,15
6527,6527,4
6528,6528,8
6529,6529,6
6530,6530,7
6531,6531,1
6532,6532,3
6533,6533,3
6534,6534,17
6535,6535,18
6536,6536,9
6537,6537,16
6538,6538,14
6539,6539,0
6540,6540,1
6541,6541,8
6542,6542,3
6543,6543,18
6544,6544,4
6545,6545,19
6546,6546,14
6547,6547,19
6548,6548,17
6549,6549,12
6550,6550,15
6551,6551,15
6552,6552,7
6553,6553,9
6554,6554,6
6555,6555,1
6556,6556,8
6557,6557,7
6558,6558,4
6559,6559,2
6560,6560,17
6561,6561,12
6562,6562,19
6563,6563,1
6564,6564,5
6565,6565,4
6566,6566,5
6567,6567,0
6568,6568,7
6569,6569,13
6570,6570,8
6571,6571,2
6572,6572,7
6573,6573,15
6574,6574,11
6575,6575,1
6576,6576,12
6577,6577,9
6578,6578,12
6579,6579,6
6580,6580,15
6581,6581,15
6582,6582,5
6583,6583,0
6584,6584,9
6585,6585,3
6586,6586,6
6587,6587,16
6588,6588,7
6589,6589,17
6590,6590,14
6591,6591,10
6592,6592,17
6593,6593,1
6594,6594,6
6595,6595,0
6596,6596,17
6597,6597,10
6598,6598,15
6599,6599,12
6600,6600,5
6601,6601,1
6602,6602,3
6603,6603,16
6604,6604,14
6605,6605,3
6606,6606,8
6607,6607,19
6608,6608,6
6609,6609,6
6610,6610,6
6611,6611,1
6612,6612,10
6613,6613,6
6614,6614,10
6615,6615,14
6616,6616,10
6617,6617,8
6618,6618,1
6619,6619,8
6620,6620,16
6621,6621,6
6622,6622,1
6623,6623,1
6624,6624,13
6625,6625,19
6626,6626,13
6627,6627,7
6628,6628,12
6629,6629,16
6630,6630,6
6631,6631,4
6632,6632,18
6633,6633,6
6634,6634,3
6635,6635,7
6636,6636,7
6637,6637,8
6638,6638,3
6639,6639,5
6640,6640,4
6641,6641,10
6642,6642,11
6643,6643,9
6644,6644,13
6645,6645,18
6646,6646,4
6647,6647,5
6648,6648,14
6649,6649,0
6650,6650,0
6651,6651,1
6652,6652,9
6653,6653,17
6654,6654,10
6655,6655,11
6656,6656,6
6657,6657,10
6658,6658,17
6659,6659,16
6660,6660,0
6661,6661,11
6662,6662,8
6663,6663,1
6664,6664,14
6665,6665,16
6666,6666,0
6667,6667,7
6668,6668,5
6669,6669,12
6670,6670,13
6671,6671,17
6672,6672,9
6673,6673,12
6674,6674,3
6675,6675,17
6676,6676,7
6677,6677,4
6678,6678,2
6679,6679,0
6680,6680,10
6681,6681,8
6682,6682,14
6683,6683,11
6684,6684,10
6685,6685,5
6686,6686,3
6687,6687,19
6688,6688,11
6689,6689,17
6690,6690,19
6691,6691,13
6692,6692,6
6693,6693,7
6694,6694,3
6695,6695,4
6696,6696,8
6697,6697,7
6698,6698,18
6699,6699,13
6700,6700,1
6701,6701,7
6702,6702,9
6703,6703,12
6704,6704,9
6705,6705,9
6706,6706,12
6707,6707,19
6708,6708,2
6709,6709,2
6710,6710,9
6711,6711,18
6712,6712,15
6713,6713,12
6714,6714,10
6715,6715,14
6716,6716,1
6717,6717,8
6718,6718,15
6719,6719,12
6720,6720,8
6721,6721,15
6722,6722,14
6723,6723,10
6724,6724,3
6725,6725,16
6726,6726,1
6727,6727,13
6728,6728,15
6729,6729,15
6730,6730,14
6731,6731,7
6732,6732,2
6733,6733,6
6734,6734,17
6735,6735,0
6736,6736,8
6737,6737,12
6738,6738,8
6739,6739,13
6740,6740,8
6741,6741,14
6742,6742,14
6743,6743,5
6744,6744,2
6745,6745,11
6746,6746,10
6747,6747,6
6748,6748,5
6749,6749,9
6750,6750,5
6751,6751,13
6752,6752,10
6753,6753,17
6754,6754,7
6755,6755,17
6756,6756,9
6757,6757,3
6758,6758,4
6759,6759,3
6760,6760,8
6761,6761,2
6762,6762,10
6763,6763,16
6764,6764,12
6765,6765,19
6766,6766,17
6767,6767,13
6768,6768,2
6769,6769,3
6770,6770,12
6771,6771,10
6772,6772,13
6773,6773,2
6774,6774,9
6775,6775,16
6776,6776,9
6777,6777,11
6778,6778,17
6779,6779,12
6780,6780,11
6781,6781,4
6782,6782,6
6783,6783,8
6784,6784,6
6785,6785,16
6786,6786,15
6787,6787,8
6788,6788,3
6789,6789,6
6790,6790,6
6791,6791,17
6792,6792,17
6793,6793,2
6794,6794,19
6795,6795,15
6796,6796,14
6797,6797,2
6798,6798,12
6799,6799,13
6800,6800,14
6801,6801,7
6802,6802,13
6803,6803,12
6804,6804,3
6805,6805,0
6806,6806,8
6807,6807,12
6808,6808,9
6809,6809,2
6810,6810,11
6811,6811,9
6812,6812,17
6813,6813,7
6814,6814,8
6815,6815,4
6816,6816,17
6817,6817,19
6818,6818,7
6819,6819,2
6820,6820,16
6821,6821,3
6822,6822,4
6823,6823,15
6824,6824,12
6825,6825,6
6826,6826,3
6827,6827,6
6828,6828,7
6829,6829,4
6830,6830,14
6831,6831,16
6832,6832,6
6833,6833,1
6834,6834,6
6835,6835,8
6836,6836,10
6837,6837,3
6838,6838,17
6839,6839,13
6840,6840,17
6841,6841,8
6842,6842,13
6843,6843,12
6844,6844,7
6845,6845,19
6846,6846,15
6847,6847,2
6848,6848,18
6849,6849,18
6850,6850,5
6851,6851,16
6852,6852,2
6853,6853,16
6854,6854,5
6855,6855,18
6856,6856,7
6857,6857,18
6858,6858,16
6859,6859,16
6860,6860,14
6861,6861,11
6862,6862,7
6863,6863,15
6864,6864,5
6865,6865,12
6866,6866,2
6867,6867,16
6868,6868,2
6869,6869,13
6870,6870,1
6871,6871,18
6872,6872,16
6873,6873,0
6874,6874,0
6875,6875,1
6876,6876,6
6877,6877,1
6878,6878,12
6879,6879,7
6880,6880,10
6881,6881,18
6882,6882,11
6883,6883,10
6884,6884,15
6885,6885,11
6886,6886,2
6887,6887,6
6888,6888,14
6889,6889,17
6890,6890,19
6891,6891,9
6892,6892,4
6893,6893,9
6894,6894,15
6895,6895,11
6896,6896,16
6897,6897,17
6898,6898,10
6899,6899,16
6900,6900,15
6901,6901,17
6902,6902,3
6903,6903,7
6904,6904,9
6905,6905,9
6906,6906,9
6907,6907,19
6908,6908,8
6909,6909,17
6910,6910,18
6911,6911,7
6912,6912,14
6913,6913,14
6914,6914,11
6915,6915,5
6916,6916,3
6917,6917,5
6918,6918,17
6919,6919,16
6920,6920,12
6921,6921,15
6922,6922,13
6923,6923,7
6924,6924,8
6925,6925,16
6926,6926,13
6927,6927,12
6928,6928,18
6929,6929,17
6930,6930,2
6931,6931,14
6932,6932,3
6933,6933,19
6934,6934,1
6935,6935,18
6936,6936,16
6937,6937,10
6938,6938,1
6939,6939,2
6940,6940,11
6941,6941,6
6942,6942,18
6943,6943,16
6944,6944,11
6945,6945,6
6946,6946,5
6947,6947,3
6948,6948,13
6949,6949,5
6950,6950,3
6951,6951,7
6952,6952,0
6953,6953,17
6954,6954,15
6955,6955,16
6956,6956,13
6957,6957,16
6958,6958,7
6959,6959,15
6960,6960,16
6961,6961,4
6962,6962,12
6963,6963,0
6964,6964,1
6965,6965,19
6966,6966,13
6967,6967,12
6968,6968,4
6969,6969,7
6970,6970,3
6971,6971,19
6972,6972,4
6973,6973,5
6974,6974,1
6975,6975,1
6976,6976,4
6977,6977,7
6978,6978,4
6979,6979,8
6980,6980,8
6981,6981,9
6982,6982,1
6983,6983,0
6984,6984,14
6985,6985,4
6986,6986,6
6987,6987,2
6988,6988,16
6989,6989,9
6990,6990,10
6991,6991,9
6992,6992,13
6993,6993,15
6994,6994,12
6995,6995,10
6996,6996,13
6997,6997,12
6998,6998,10
6999,6999,2
7000,7000,18
7001,7001,13
7002,7002,17
7003,7003,14
7004,7004,1
7005,7005,6
7006,7006,15
7007,7007,5
7008,7008,7
7009,7009,5
7010,7010,14
7011,7011,1
7012,7012,3
7013,7013,9
7014,7014,13
7015,7015,17
7016,7016,13
7017,7017,16
7018,7018,13
7019,7019,8
7020,7020,2
7021,7021,12
7022,7022,6
7023,7023,3
7024,7024,8
7025,7025,4
7026,7026,10
7027,7027,15
7028,7028,11
7029,7029,7
7030,7030,6
7031,7031,9
7032,7032,11
7033,7033,2
7034,7034,10
7035,7035,7
7036,7036,14
7037,7037,10
7038,7038,9
7039,7039,4
7040,7040,17
7041,7041,2
7042,7042,8
7043,7043,14
7044,7044,11
7045,7045,1
7046,7046,18
7047,7047,18
7048,7048,15
7049,7049,6
7050,7050,10
7051,7051,2
7052,7052,4
7053,7053,5
7054,7054,5
7055,7055,14
7056,7056,16
7057,7057,0
7058,7058,17
7059,7059,12
7060,7060,7
7061,7061,18
7062,7062,13
7063,7063,14
7064,7064,4
7065,7065,5
7066,7066,12
7067,7067,5
7068,7068,1
7069,7069,11
7070,7070,19
7071,7071,2
7072,7072,8
7073,7073,10
7074,7074,19
7075,7075,8
7076,7076,4
7077,7077,13
7078,7078,5
7079,7079,0
7080,7080,13
7081,7081,12
7082,7082,10
7083,7083,13
7084,7084,14
7085,7085,9
7086,7086,13
7087,7087,15
7088,7088,7
7089,7089,9
7090,7090,8
7091,7091,17
7092,7092,8
7093,7093,1
7094,7094,3
7095,7095,7
7096,7096,6
7097,7097,13
7098,7098,10
7099,7099,5
7100,7100,5
7101,7101,17
7102,7102,12
7103,7103,9
7104,7104,4
7105,7105,18
7106,7106,5
7107,7107,13
7108,7108,4
7109,7109,17
7110,7110,17
7111,7111,5
7112,7112,14
7113,7113,1
7114,7114,9
7115,7115,7
7116,7116,1
7117,7117,17
7118,7118,10
7119,7119,8
7120,7120,0
7121,7121,13
7122,7122,15
7123,7123,8
7124,7124,2
7125,7125,8
7126,7126,5
7127,7127,10
7128,7128,9
7129,7129,8
7130,7130,13
7131,7131,14
7132,7132,7
7133,7133,12
7134,7134,2
7135,7135,6
7136,7136,12
7137,7137,9
7138,7138,10
7139,7139,16
7140,7140,1
7141,7141,11
7142,7142,2
7143,7143,8
7144,7144,17
7145,7145,3
7146,7146,1
7147,7147,2
7148,7148,3
7149,7149,10
7150,7150,19
7151,7151,0
7152,7152,1
7153,7153,1
7154,7154,5
7155,7155,13
7156,7156,10
7157,7157,10
7158,7158,13
7159,7159,14
7160,7160,11
7161,7161,12
7162,7162,19
7163,7163,2
7164,7164,2
7165,7165,0
7166,7166,11
7167,7167,12
7168,7168,4
7169,7169,12
7170,7170,12
7171,7171,1
7172,7172,12
7173,7173,14
7174,7174,7
7175,7175,14
7176,7176,1
7177,7177,14
7178,7178,7
7179,7179,19
7180,7180,19
7181,7181,12
7182,7182,1
7183,7183,10
7184,7184,11
7185,7185,18
7186,7186,16
7187,7187,15
7188,7188,19
7189,7189,4
7190,7190,15
7191,7191,5
7192,7192,15
7193,7193,5
7194,7194,6
7195,7195,3
7196,7196,17
7197,7197,11
7198,7198,9
7199,7199,10
7200,7200,9
7201,7201,11
7202,7202,18
7203,7203,11
7204,7204,16
7205,7205,7
7206,7206,9
7207,7207,16
7208,7208,15
7209,7209,16
7210,7210,0
7211,7211,18
7212,7212,8
7213,7213,14
7214,7214,10
7215,7215,9
7216,7216,12
7217,7217,1
7218,7218,18
7219,7219,9
7220,7220,19
7221,7221,8
7222,7222,1
7223,7223,10
7224,7224,19
7225,7225,3
7226,7226,11
7227,7227,15
7228,7228,0
7229,7229,4
7230,7230,13
7231,7231,15
7232,7232,5
7233,7233,3
7234,7234,17
7235,7235,17
7236,7236,17
7237,7237,11
7238,7238,10
7239,7239,14
7240,7240,11
7241,7241,13
7242,7242,7
7243,7243,13
7244,7244,5
7245,7245,9
7246,7246,11
7247,7247,12
7248,7248,0
7249,7249,10
7250,7250,14
7251,7251,5
7252,7252,4
7253,7253,9
7254,7254,9
7255,7255,7
7256,7256,2
7257,7257,9
7258,7258,9
7259,7259,12
7260,7260,10
7261,7261,0
7262,7262,1
7263,7263,19
7264,7264,14
7265,7265,14
7266,7266,12
7267,7267,16
7268,7268,4
7269,7269,19
7270,7270,6
7271,7271,5
7272,7272,15
7273,7273,2
7274,7274,16
7275,7275,3
7276,7276,4
7277,7277,6
7278,7278,3
7279,7279,10
7280,7280,13
7281,7281,2
7282,7282,1
7283,7283,17
7284,7284,3
7285,7285,11
7286,7286,1
7287,7287,7
7288,7288,17
7289,7289,7
7290,7290,8
7291,7291,3
7292,7292,9
7293,7293,18
7294,7294,15
7295,7295,3
7296,7296,10
7297,7297,18
7298,7298,11
7299,7299,6
7300,7300,17
7301,7301,14
7302,7302,4
7303,7303,8
7304,7304,5
7305,7305,9
7306,7306,9
7307,7307,19
7308,7308,6
7309,7309,17
7310,7310,7
7311,7311,15
7312,7312,8
7313,7313,2
7314,7314,8
7315,7315,2
7316,7316,5
7317,7317,11
7318,7318,7
7319,7319,0
7320,7320,8
7321,7321,18
7322,7322,12
7323,7323,10
7324,7324,11
7325,7325,16
7326,7326,15
7327,7327,10
7328,7328,3
7329,7329,9
7330,7330,13
7331,7331,14
7332,7332,2
7333,7333,13
7334,7334,9
7335,7335,16
7336,7336,16
7337,7337,1
7338,7338,4
7339,7339,17
7340,7340,15
7341,7341,11
7342,7342,2
7343,7343,7
7344,7344,19
7345,7345,6
7346,7346,6
7347,7347,18
7348,7348,10
7349,7349,2
7350,7350,17
7351,7351,11
7352,7352,8
7353,7353,10
7354,7354,10
7355,7355,9
7356,7356,5
7357,7357,11
7358,7358,16
7359,7359,7
7360,7360,17
7361,7361,12
7362,7362,11
7363,7363,14
7364,7364,0
7365,7365,7
7366,7366,2
7367,7367,16
7368,7368,16
7369,7369,6
7370,7370,14
7371,7371,14
7372,7372,3
7373,7373,9
7374,7374,15
7375,7375,9
7376,7376,6
7377,7377,14
7378,7378,13
7379,7379,8
7380,7380,11
7381,7381,16
7382,7382,4
7383,7383,16
7384,7384,5
7385,7385,4
7386,7386,9
7387,7387,15
7388,7388,6
7389,7389,0
7390,7390,4
7391,7391,6
7392,7392,2
7393,7393,16
7394,7394,9
7395,7395,9
7396,7396,17
7397,7397,18
7398,7398,9
7399,7399,9
7400,7400,12
7401,7401,7
7402,7402,5
7403,7403,12
7404,7404,19
7405,7405,12
7406,7406,14
7407,7407,9
7408,7408,19
7409,7409,11
7410,7410,12
7411,7411,7
7412,7412,17
7413,7413,18
7414,7414,11
7415,7415,2
7416,7416,11
7417,7417,16
7418,7418,14
7419,7419,9
7420,7420,8
7421,7421,18
7422,7422,18
7423,7423,6
7424,7424,10
7425,7425,0
7426,7426,12
7427,7427,19
7428,7428,16
7429,7429,17
7430,7430,14
7431,7431,11
7432,7432,7
7433,7433,1
7434,7434,8
7435,7435,9
7436,7436,9
7437,7437,7
7438,7438,2
7439,7439,10
7440,7440,14
7441,7441,3
7442,7442,13
7443,7443,1
7444,7444,11
7445,7445,12
7446,7446,6
7447,7447,9
7448,7448,6
7449,7449,11
7450,7450,17
7451,7451,9
7452,7452,1
7453,7453,19
7454,7454,6
7455,7455,17
7456,7456,0
7457,7457,14
7458,7458,16
7459,7459,17
7460,7460,1
7461,7461,3
7462,7462,4
7463,7463,1
7464,7464,15
7465,7465,6
7466,7466,11
7467,7467,3
7468,7468,17
7469,7469,9
7470,7470,1
7471,7471,8
7472,7472,11
7473,7473,6
7474,7474,17
7475,7475,14
7476,7476,4
7477,7477,7
7478,7478,6
7479,7479,6
7480,7480,3
7481,7481,10
7482,7482,6
7483,7483,0
7484,7484,9
7485,7485,16
7486,7486,10
7487,7487,9
7488,7488,1
7489,7489,13
7490,7490,11
7491,7491,18
7492,7492,0
7493,7493,8
7494,7494,5
7495,7495,6
7496,7496,14
7497,7497,15
7498,7498,2
7499,7499,3
7500,7500,10
7501,7501,7
7502,7502,6
7503,7503,17
7504,7504,16
7505,7505,0
7506,7506,3
7507,7507,12
7508,7508,6
7509,7509,18
7510,7510,12
7511,7511,18
7512,7512,7
7513,7513,2
7514,7514,2
7515,7515,18
7516,7516,4
7517,7517,16
7518,7518,11
7519,7519,12
7520,7520,13
7521,7521,4
7522,7522,13
7523,7523,3
7524,7524,18
7525,7525,17
7526,7526,7
7527,7527,14
7528,7528,4
7529,7529,9
7530,7530,6
7531,7531,15
